1933.37,2647.54,673.89,445.07,627.44,470.07,78.1,130.76,1170.05,10763.18,734.61,214.48,2.79,16.87,24.02,48.13,62.64,36.67
1920.9,2672.87,677.44,449.32,627.44,467.79,77.62,130.76,1164.18,10859.41,734.61,208.86,2.79,16.87,24.02,48.13,62.64,36.67
1923.17,2691.38,679.22,451.02,629.24,467.79,77.15,130.31,1168.88,10874.1,735.19,208.86,2.79,16.87,24.02,48.13,62.64,36.67
1933.37,2704.04,681.88,452.73,631.95,470.07,77.15,130.31,1173.97,10901.92,735.77,208.86,2.79,16.87,24.02,48.13,62.64,36.67
1934.5,2704.04,682.77,452.73,631.04,471.21,76.67,130.31,1173.18,10904.24,735.19,208.86,2.79,16.87,24.02,47.19,62.64,36.67
1937.9,2709.88,682.77,453.58,632.85,471.21,77.15,130.31,1175.92,10920.86,736.94,208.86,2.79,16.87,24.02,47.19,62.64,36.67
1936.77,2708.91,682.77,453.58,632.85,471.21,76.67,129.86,1174.36,10911.2,736.94,208.86,2.79,16.87,24.02,47.19,62.64,36.67
1936.77,2710.86,682.77,453.58,632.85,472.35,76.67,130.31,1173.97,10930.13,737.52,208.86,2.79,16.87,24.02,47.19,62.64,36.67
1931.1,2708.91,682.77,453.58,632.85,472.35,76.67,129.86,1170.83,10929.36,735.77,208.86,2.79,16.87,24.02,47.19,62.64,36.67
1920.9,2706.96,681.88,453.58,631.95,472.35,76.67,129.41,1170.05,10928.97,736.36,208.86,2.79,16.87,24.02,47.19,62.64,36.67
1920.9,2709.88,682.77,453.58,632.85,472.35,76.67,129.86,1171.22,10918.15,736.36,208.86,2.79,16.87,23.1,47.19,62.64,36.67
1926.57,2707.94,682.77,453.58,632.85,472.35,76.67,129.41,1172.01,10922.79,735.77,208.86,2.79,16.87,24.02,47.19,62.64,36.67
1923.17,2705.01,681.88,453.58,631.95,471.21,76.67,129.41,1170.05,10921.24,735.19,208.86,2.79,16.87,24.02,47.19,62.64,36.67
1923.17,2707.94,681.88,453.58,632.85,471.21,76.67,129.86,1172.79,10935.54,736.36,208.86,2.79,16.87,24.02,47.19,62.64,36.67
1939.03,2712.81,683.66,454.43,634.65,473.48,76.67,130.31,1175.53,10951.77,740.44,210.73,2.79,16.87,24.02,47.19,62.64,36.67
